{'time': '06:45:14', 'people': {0: {'centroid': (651.5, 465.0), 'x': 326, 'y': 216, 'x2': 977, 'y2': 714}}}
{'time': '06:45:14', 'people': {0: {'centroid': (652.5, 466.0), 'x': 327, 'y': 220, 'x2': 978, 'y2': 712}}}
{'time': '06:45:15', 'people': {0: {'centroid': (651.5, 466.0), 'x': 330, 'y': 221, 'x2': 973, 'y2': 711}}}
{'time': '06:45:15', 'people': {0: {'centroid': (649.5, 466.0), 'x': 321, 'y': 219, 'x2': 978, 'y2': 713}}}
{'time': '06:45:15', 'people': {0: {'centroid': (651.5, 467.5), 'x': 330, 'y': 221, 'x2': 973, 'y2': 714}}}
{'time': '06:45:15', 'people': {0: {'centroid': (650.0, 467.0), 'x': 325, 'y': 218, 'x2': 975, 'y2': 716}}}
{'time': '06:45:15', 'people': {0: {'centroid': (650.0, 467.0), 'x': 332, 'y': 217, 'x2': 968, 'y2': 717}}}
{'time': '06:45:15', 'people': {0: {'centroid': (651.5, 466.0), 'x': 338, 'y': 217, 'x2': 965, 'y2': 715}}}
{'time': '06:45:15', 'people': {0: {'centroid': (651.0, 466.5), 'x': 325, 'y': 214, 'x2': 977, 'y2': 719}}}
{'time': '06:45:15', 'people': {0: {'centroid': (653.5, 466.0), 'x': 333, 'y': 216, 'x2': 974, 'y2': 716}}}
{'time': '06:45:15', 'people': {0: {'centroid': (652.0, 468.0), 'x': 326, 'y': 219, 'x2': 978, 'y2': 717}}}
{'time': '06:45:15', 'people': {0: {'centroid': (654.0, 467.0), 'x': 335, 'y': 221, 'x2': 973, 'y2': 713}}}
{'time': '06:45:16', 'people': {0: {'centroid': (653.0, 466.5), 'x': 338, 'y': 217, 'x2': 968, 'y2': 716}}}
{'time': '06:45:16', 'people': {0: {'centroid': (651.5, 468.0), 'x': 330, 'y': 222, 'x2': 973, 'y2': 714}}}
{'time': '06:45:16', 'people': {0: {'centroid': (650.0, 468.5), 'x': 327, 'y': 219, 'x2': 973, 'y2': 718}}}
{'time': '06:45:16', 'people': {0: {'centroid': (650.5, 466.5), 'x': 327, 'y': 218, 'x2': 974, 'y2': 715}}}
{'time': '06:45:16', 'people': {0: {'centroid': (649.5, 466.0), 'x': 321, 'y': 216, 'x2': 978, 'y2': 716}}}
{'time': '06:45:16', 'people': {0: {'centroid': (651.5, 466.0), 'x': 326, 'y': 216, 'x2': 977, 'y2': 716}}}
{'time': '06:45:16', 'people': {0: {'centroid': (651.5, 466.5), 'x': 334, 'y': 217, 'x2': 969, 'y2': 716}}}
{'time': '06:45:16', 'people': {0: {'centroid': (651.0, 468.0), 'x': 332, 'y': 218, 'x2': 970, 'y2': 718}}}
{'time': '06:45:16', 'people': {0: {'centroid': (650.0, 467.0), 'x': 333, 'y': 219, 'x2': 967, 'y2': 715}}}
{'time': '06:45:17', 'people': {0: {'centroid': (652.0, 467.0), 'x': 329, 'y': 216, 'x2': 975, 'y2': 718}}}
{'time': '06:45:17', 'people': {0: {'centroid': (651.0, 466.5), 'x': 328, 'y': 215, 'x2': 974, 'y2': 718}}}
{'time': '06:45:17', 'people': {0: {'centroid': (651.5, 466.0), 'x': 328, 'y': 217, 'x2': 975, 'y2': 715}}}
{'time': '06:45:17', 'people': {0: {'centroid': (650.5, 466.5), 'x': 322, 'y': 216, 'x2': 979, 'y2': 717}}}
{'time': '06:45:17', 'people': {0: {'centroid': (652.0, 467.5), 'x': 328, 'y': 216, 'x2': 976, 'y2': 719}}}
{'time': '06:45:17', 'people': {0: {'centroid': (653.5, 467.5), 'x': 331, 'y': 219, 'x2': 976, 'y2': 716}}}
{'time': '06:45:17', 'people': {0: {'centroid': (651.0, 467.5), 'x': 321, 'y': 218, 'x2': 981, 'y2': 717}}}
{'time': '06:45:17', 'people': {0: {'centroid': (652.5, 467.0), 'x': 323, 'y': 220, 'x2': 982, 'y2': 714}}}
{'time': '06:45:17', 'people': {0: {'centroid': (650.5, 466.0), 'x': 328, 'y': 213, 'x2': 973, 'y2': 719}}}
{'time': '06:45:17', 'people': {0: {'centroid': (649.5, 465.0), 'x': 316, 'y': 211, 'x2': 983, 'y2': 719}}}
{'time': '06:45:18', 'people': {0: {'centroid': (652.0, 465.5), 'x': 325, 'y': 212, 'x2': 979, 'y2': 719}}}
{'time': '06:45:18', 'people': {0: {'centroid': (649.5, 465.5), 'x': 314, 'y': 215, 'x2': 985, 'y2': 716}}}
{'time': '06:45:18', 'people': {0: {'centroid': (550.5, 457.0), 'x': 208, 'y': 196, 'x2': 893, 'y2': 718}}}
{'time': '06:45:18', 'people': {0: {'centroid': (556.0, 454.0), 'x': 191, 'y': 189, 'x2': 921, 'y2': 719}}}
{'time': '06:45:18', 'people': {0: {'centroid': (642.0, 461.0), 'x': 312, 'y': 207, 'x2': 972, 'y2': 715}}}
{'time': '06:45:18', 'people': {0: {'centroid': (643.0, 461.0), 'x': 321, 'y': 211, 'x2': 965, 'y2': 711}}}
{'time': '06:45:18', 'people': {0: {'centroid': (558.0, 459.0), 'x': 194, 'y': 199, 'x2': 922, 'y2': 719}}}
{'time': '06:45:18', 'people': {0: {'centroid': (642.0, 461.0), 'x': 303, 'y': 203, 'x2': 981, 'y2': 719}}}
{'time': '06:45:18', 'people': {0: {'centroid': (556.5, 456.0), 'x': 200, 'y': 193, 'x2': 913, 'y2': 719}}}
{'time': '06:45:18', 'people': {0: {'centroid': (554.5, 457.5), 'x': 203, 'y': 196, 'x2': 906, 'y2': 719}}}
{'time': '06:45:19', 'people': {0: {'centroid': (557.0, 457.5), 'x': 193, 'y': 196, 'x2': 921, 'y2': 719}}}
{'time': '06:45:19', 'people': {0: {'centroid': (557.0, 456.5), 'x': 194, 'y': 194, 'x2': 920, 'y2': 719}}}
{'time': '06:45:19', 'people': {0: {'centroid': (558.0, 456.5), 'x': 199, 'y': 194, 'x2': 917, 'y2': 719}}}
{'time': '06:45:19', 'people': {0: {'centroid': (648.0, 463.0), 'x': 320, 'y': 207, 'x2': 976, 'y2': 719}}}
