{'time': '06:33:14', 'people': {}}
{'time': '06:33:14', 'people': {}}
{'time': '06:33:15', 'people': {}}
{'time': '06:33:15', 'people': {0: {'centroid': (550.0, 499.5), 'x': 192, 'y': 280, 'x2': 908, 'y2': 719}}}
{'time': '06:33:15', 'people': {0: {'centroid': (549.0, 499.5), 'x': 191, 'y': 280, 'x2': 907, 'y2': 719}}}
{'time': '06:33:15', 'people': {0: {'centroid': (549.5, 498.5), 'x': 183, 'y': 278, 'x2': 916, 'y2': 719}}}
{'time': '06:33:15', 'people': {0: {'centroid': (554.5, 499.5), 'x': 180, 'y': 280, 'x2': 929, 'y2': 719}}}
{'time': '06:33:15', 'people': {0: {'centroid': (555.5, 499.5), 'x': 187, 'y': 280, 'x2': 924, 'y2': 719}}}
{'time': '06:33:15', 'people': {0: {'centroid': (554.0, 499.5), 'x': 182, 'y': 280, 'x2': 926, 'y2': 719}}}
{'time': '06:33:15', 'people': {0: {'centroid': (554.0, 498.5), 'x': 180, 'y': 278, 'x2': 928, 'y2': 719}}}
{'time': '06:33:15', 'people': {0: {'centroid': (555.5, 498.0), 'x': 179, 'y': 277, 'x2': 932, 'y2': 719}}}
{'time': '06:33:15', 'people': {0: {'centroid': (637.0, 503.0), 'x': 308, 'y': 287, 'x2': 966, 'y2': 719}}}
{'time': '06:33:16', 'people': {0: {'centroid': (554.5, 499.5), 'x': 172, 'y': 280, 'x2': 937, 'y2': 719}}}
{'time': '06:33:16', 'people': {0: {'centroid': (553.0, 499.5), 'x': 170, 'y': 280, 'x2': 936, 'y2': 719}}}
{'time': '06:33:16', 'people': {0: {'centroid': (552.5, 498.5), 'x': 170, 'y': 278, 'x2': 935, 'y2': 719}}}
{'time': '06:33:16', 'people': {0: {'centroid': (553.5, 497.0), 'x': 170, 'y': 275, 'x2': 937, 'y2': 719}}}
{'time': '06:33:16', 'people': {0: {'centroid': (552.5, 499.0), 'x': 172, 'y': 279, 'x2': 933, 'y2': 719}}}
{'time': '06:33:16', 'people': {0: {'centroid': (552.5, 498.5), 'x': 166, 'y': 278, 'x2': 939, 'y2': 719}}}
{'time': '06:33:16', 'people': {0: {'centroid': (551.5, 498.5), 'x': 169, 'y': 278, 'x2': 934, 'y2': 719}}}
{'time': '06:33:16', 'people': {0: {'centroid': (635.0, 503.5), 'x': 317, 'y': 288, 'x2': 953, 'y2': 719}}}
{'time': '06:33:16', 'people': {0: {'centroid': (552.0, 497.5), 'x': 160, 'y': 276, 'x2': 944, 'y2': 719}}}
{'time': '06:33:16', 'people': {0: {'centroid': (552.0, 499.5), 'x': 167, 'y': 280, 'x2': 937, 'y2': 719}}}
{'time': '06:33:17', 'people': {0: {'centroid': (554.0, 498.5), 'x': 165, 'y': 278, 'x2': 943, 'y2': 719}}}
{'time': '06:33:17', 'people': {0: {'centroid': (551.0, 499.0), 'x': 163, 'y': 279, 'x2': 939, 'y2': 719}}}
{'time': '06:33:17', 'people': {0: {'centroid': (555.5, 499.0), 'x': 163, 'y': 279, 'x2': 948, 'y2': 719}}}
{'time': '06:33:17', 'people': {0: {'centroid': (553.5, 497.0), 'x': 159, 'y': 275, 'x2': 948, 'y2': 719}}}
{'time': '06:33:17', 'people': {0: {'centroid': (553.0, 497.0), 'x': 157, 'y': 275, 'x2': 949, 'y2': 719}}}
{'time': '06:33:17', 'people': {0: {'centroid': (553.5, 498.0), 'x': 154, 'y': 277, 'x2': 953, 'y2': 719}}}
{'time': '06:33:17', 'people': {0: {'centroid': (554.0, 498.0), 'x': 160, 'y': 277, 'x2': 948, 'y2': 719}}}
{'time': '06:33:17', 'people': {0: {'centroid': (552.5, 499.0), 'x': 160, 'y': 279, 'x2': 945, 'y2': 719}}}
{'time': '06:33:17', 'people': {0: {'centroid': (550.5, 498.5), 'x': 164, 'y': 278, 'x2': 937, 'y2': 719}}}
